_id,idproducto,descripcion,idmarca,idmedida,idcategoria,idusuario,fecha,costo,estatus,codbarra,minimo,referencia,calitbis,porciitbis,porcimargen,img,operacion,sininventario,modiprecio,usuamodi,fechamodi,usuaanula,fechaanula,sinc,diavencimiento,precio1,precio2,precio3,grasa,proteina,carbohidratos
64d6401a98d01358437a5b80,1,MANTENIMIENTO,1,1,2,1,2022-02-14T14:43:36.000Z,0,A,000001,0,,N,18,0,/Imagen/System/No-image-found.jpg,S,S,S,1,2023-03-17T02:23:28.000Z,,,N,0,500,500,500,29.96,57.51,95.81
64d6401a98d01358437a5b81,2,INSTALACION WINDOWS,1,1,1,1,2022-02-14T14:44:00.000Z,0,A,000002,0,,N,18,0,/Imagen/System/No-image-found.jpg,S,S,S,1,2023-03-08T16:13:34.000Z,,,N,,1000,1000,1000,95.12,49.48,9.83
64d6401a98d01358437a5b82,3,PILA BIOS ,1,1,5,1,2022-02-14T14:45:42.000Z,25,A,000003,0,,S,18,50,/Imagen/System/No-image-found.jpg,R,N,S,1,2022-12-13T15:37:44.000Z,,,N,,0,0,0,69.55,83.23,4.36
64d6401a98d01358437a5b83,4,PASTA TERMICA TALLER,1,1,6,1,2022-02-14T14:46:34.000Z,0,A,000004,0,,N,18,0,/Imagen/System/No-image-found.jpg,R,S,S,1,2023-01-13T10:11:06.000Z,,,N,,100,100,100,13.11,76.2,19.32
64d6401a98d01358437a5b84,5,CHEQUEO EQUIPO,1,1,2,1,2022-02-14T14:48:39.000Z,0,A,000005,0,,N,18,0,/Imagen/System/No-image-found.jpg,S,S,S,,,,,N,,300,300,300,47.96,16.15,97.17
64d6401a98d01358437a5b85,6,INSTALACION LINUX,1,1,6,1,2022-02-14T18:42:08.000Z,0,A,000006,0,,N,18,0,/Imagen/System/No-image-found.jpg,S,S,S,1,2022-02-14T18:42:29.000Z,,,N,,1000,1000,1000,53.97,12.97,38.42
64d6401a98d01358437a5b86,7,MEMORIA RAM DDR 3 2GB,1,1,3,1,2022-02-17T14:54:16.000Z,800,A,000007,0,,N,18,50,/Imagen/System/No-image-found.jpg,R,N,N,,,,,N,,0,0,0,11.27,63.95,22.56
64d6401a98d01358437a5b87,8,DISCO SSD 240 GB KINGSTON,2,1,1,1,2022-02-26T09:32:46.000Z,1610,A,000008,0,,N,18,50,/Imagen/System/No-image-found.jpg,R,N,S,1,2022-03-01T21:22:14.000Z,,,N,,0,0,0,95.22,10.85,53.68
64d6401a98d01358437a5b88,9,SERVICIO A DOMICILIO,1,1,4,1,2022-02-26T09:35:04.000Z,0,A,000009,0,,S,18,0,/Imagen/System/No-image-found.jpg,S,S,S,1,2023-03-30T17:48:20.000Z,,,N,0,500,500,500,11.41,12.87,91.58
64d6401a98d01358437a5b89,10,INSTALACION DE PROGRAMAS BASICOS,1,1,4,1,2022-02-26T09:38:29.000Z,0,A,000010,0,,N,18,0,/Imagen/System/No-image-found.jpg,S,S,S,,,,,N,,500,500,500,15.3,52.39,70.56
